lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/TiFile.m266db66c7e39b541^a758c96c7e39b541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/ozaki.yoshiki/Documents/Titanium%20Studio%20Workspace/my%20face%20log%20sample/build/iphone/Classes/TiFile.m0000000000000000^3897"CompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiFile.o" Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c28de7e6-1c25-4977-b5ae-f01d7104432b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/my face log sample-generated-files.hmap" "-I/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/my face log sample-own-target-headers.hmap" "-I/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/my face log sample-all-target-headers.hmap" -iquote "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/my face log sample-project-headers.hmap" "-I/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/DerivedSources/i386" "-I/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/DerivedSources" "-F/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/y_/n9cxnjsx20sfw27n98cbyzj1s_n5lp/C/com.apple.Xcode.1923782262/SharedPrecompiledHeaders/my face log sample_Prefix-bamhmouavikaefbsjcfznahaidmc/my face log sample_Prefix.pch" -MMD -MT dependencies -MF "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiFile.d" -c "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/TiFile.m" -o "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiFile.o"36"8517C8E5-2036-43CB-831F-D6DC58D907C1-

CCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/TiFilesystemBlobProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356089465.784392
e356089465.880341
r1
xCompileC
xbuild/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.o
x/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/TiFilesystemBlobProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/TiFilesystemBlobProxy.m740bc9797e39b541^0b5de1797e39b541^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Users/ozaki.yoshiki/Documents/Titanium%20Studio%20Workspace/my%20face%20log%20sample/build/iphone/Classes/TiFilesystemBlobProxy.m0000000000000000^3972"CompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.o" Classes/TiFilesystemBlobProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c28de7e6-1c25-4977-b5ae-f01d7104432b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/my face log sample-generated-files.hmap" "-I/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/my face log sample-own-target-headers.hmap" "-I/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/my face log sample-all-target-headers.hmap" -iquote "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/my face log sample-project-headers.hmap" "-I/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/DerivedSources/i386" "-I/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/DerivedSources" "-F/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/y_/n9cxnjsx20sfw27n98cbyzj1s_n5lp/C/com.apple.Xcode.1923782262/SharedPrecompiledHeaders/my face log sample_Prefix-bamhmouavikaefbsjcfznahaidmc/my face log sample_Prefix.pch" -MMD -MT dependencies -MF "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.d" -c "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/TiFilesystemBlobProxy.m" -o "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.o"36"21A4E8F0-F854-4817-A510-A30203899DA0-

CCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356089460.182862
e356089460.337600
r1
xCompileC
xbuild/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o
x/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/TiFilesystemFileProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/TiFilesystemFileProxy.m36042f747e39b541^d36c56747e39b541^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Users/ozaki.yoshiki/Documents/Titanium%20Studio%20Workspace/my%20face%20log%20sample/build/iphone/Classes/TiFilesystemFileProxy.m0000000000000000^3972"CompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o" Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c28de7e6-1c25-4977-b5ae-f01d7104432b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/my face log sample-generated-files.hmap" "-I/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/my face log sample-own-target-headers.hmap" "-I/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/my face log sample-all-target-headers.hmap" -iquote "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/my face log sample-project-headers.hmap" "-I/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/DerivedSources/i386" "-I/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/DerivedSources" "-F/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/y_/n9cxnjsx20sfw27n98cbyzj1s_n5lp/C/com.apple.Xcode.1923782262/SharedPrecompiledHeaders/my face log sample_Prefix-bamhmouavikaefbsjcfznahaidmc/my face log sample_Prefix.pch" -MMD -MT dependencies -MF "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiFilesystemFileProxy.d" -c "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/TiFilesystemFileProxy.m" -o "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o"36"EB55676C-8FEA-4BBB-9C07-1F7DB9DC279B-

CCompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o" "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/TiFilesystemFileStreamProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s356089467.451561
e356089467.616438
r1
xCompileC
xbuild/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o
x/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/TiFilesystemFileStreamProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection134"Compile /Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/TiFilesystemFileStreamProxy.mb4cb737b7e39b541^48de9d7b7e39b541^---0#0#0#-19%DVTDocumentLocation2@152"file://localhost/Users/ozaki.yoshiki/Documents/Titanium%20Studio%20Workspace/my%20face%20log%20sample/build/iphone/Classes/TiFilesystemFileStreamProxy.m0000000000000000^4002"CompileC "build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o" Classes/TiFilesystemFileStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c28de7e6-1c25-4977-b5ae-f01d7104432b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/my face log sample-generated-files.hmap" "-I/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/my face log sample-own-target-headers.hmap" "-I/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/my face log sample-all-target-headers.hmap" -iquote "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/my face log sample-project-headers.hmap" "-I/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/DerivedSources/i386" "-I/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/DerivedSources" "-F/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/y_/n9cxnjsx20sfw27n98cbyzj1s_n5lp/C/com.apple.Xcode.1923782262/SharedPrecompiledHeaders/my face log sample_Prefix-bamhmouavikaefbsjcfznahaidmc/my face log sample_Prefix.pch" -MMD -MT dependencies -MF "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.d" -c "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/Classes/TiFilesystemFileStreamProxy.m" -o "/Users/ozaki.yoshiki/Documents/Titanium Studio Workspace/my face log sample/build/iphone/build/my face log sample.build/Debug-iphonesimulator/my face log sample-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o"36"C077A84F-697A-4629-A394-A921275A8E20-
